header: 
    segment_name: "LowerBack"
    translation: 
      x: 1678.45922852
      y: -360.594085693
      z: 1365.81152344
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1455.92089844
      y: -533.436828613
      z: 1494.58056641
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1412.80957031
      y: -618.916442871
      z: 1281.99450684
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1393.0012207
      y: -654.410339355
      z: 1145.98937988
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1358.40905762
      y: -645.244506836
      z: 1048.22558594
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1345.93286133
      y: -593.54119873
      z: 944.409851074
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1384.71313477
      y: -661.79888916
      z: 930.362243652
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 1312.78613281
      y: -651.426696777
      z: 894.615478516
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1597.37780762
      y: -197.992218018
      z: 1407.9029541
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1606.44470215
      y: -164.751373291
      z: 1175.79455566
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1560.9720459
      y: -156.411575317
      z: 1033.53674316
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1499.64453125
      y: -149.1980896
      z: 935.038452148
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1391.90368652
      y: -179.633743286
      z: 879.729980469
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1460.52294922
      y: -174.410446167
      z: 838.086181641
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1396.37524414
      y: -143.657943726
      z: 813.234375
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1432.93188477
      y: -492.901184082
      z: 1062.4979248
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1470.46606445
      y: -314.476654053
      z: 1048.80969238
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1653.15393066
      y: -524.311401367
      z: 1031.49719238
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1681.59545898
      y: -348.917785645
      z: 1027.15148926
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1433.05041504
      y: -639.551269531
      z: 692.059936523
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1350.18811035
      y: -632.423461914
      z: 496.09475708
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1411.85388184
      y: -670.30090332
      z: 332.442199707
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1421.33813477
      y: -671.871459961
      z: 102.586677551
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1458.47741699
      y: -602.216003418
      z: 89.2296447754
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1307.97546387
      y: -656.581970215
      z: 92.3949279785
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1561.81787109
      y: -269.477630615
      z: 675.600402832
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1533.19750977
      y: -334.532440186
      z: 458.413665771
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1631.30712891
      y: -369.891082764
      z: 270.330596924
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1642.3137207
      y: -425.247680664
      z: 71.4180908203
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1677.2668457
      y: -513.708129883
      z: 55.9495277405
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1530.54150391
      y: -442.529632568
      z: 67.3601913452
    occluded: False
  - 
    marker_name: "Bottle1"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle2"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle3"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle4"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: "Bottle5"
    subject_name: "Bottle"
    segment_name: "Bottle"
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    occluded: True
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1159.63146973
      y: 189.546478271
      z: 173.041717529
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1120.20141602
      y: 198.649932861
      z: 57.0969161987
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1195.0300293
      y: 213.795120239
      z: 59.8038787842
    occluded: False
  - 
    marker_name: ''
    subject_name: ''
    segment_name: ''
    translation: 
      x: 1183.95068359
      y: 148.118881226
      z: 59.7100524902
    occluded: False
---
header: 
  seq: 257
  stamp: 
    secs: 1624368758
    nsecs:  86432600
  frame_id: ''
frame_number: 728
markers: 
  - 
    marker_name: "LFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1310.00817871
      y: -206.785903931
      z: 1528.3717041
    occluded: False
  - 
    marker_name: "RFHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1392.49255371
      y: -132.557754517
      z: 1526.50842285
    occluded: False
  - 
    marker_name: "LBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1400.48840332
      y: -336.872161865
      z: 1627.17590332
    occluded: False
  - 
    marker_name: "RBHD"
    subject_name: "Tong"
    segment_name: "Head"
    translation: 
      x: 1499.59643555
      y: -251.056442261
      z: 1627.01782227
    occluded: False
  - 
    marker_name: "C7"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1569.55664062
      y: -378.001647949
      z: 1509.46777344
    occluded: False
  - 
    marker_name: "T10"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1659.45397949
      y: -446.346588135
      z: 1315.11303711
    occluded: False
  - 
    marker_name: "CLAV"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1445.45715332
      y: -341.508575439
      z: 1408.13635254
    occluded: False
  - 
    marker_name: "STRN"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1417.17980957
      y: -376.392822266
      z: 1222.30725098
    occluded: False
  - 
    marker_name: "RBAK"
    subject_name: "Tong"
    segment_name: "LowerBack"
    translation: 
      x: 1665.74145508
      y: -365.684753418
      z: 1365.61303711
    occluded: False
  - 
    marker_name: "LSHO"
    subject_name: "Tong"
    segment_name: "L_Collar"
    translation: 
      x: 1437.26452637
      y: -532.227966309
      z: 1492.78173828
    occluded: False
  - 
    marker_name: "LUPA"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1393.6998291
      y: -617.145141602
      z: 1280.30664062
    occluded: False
  - 
    marker_name: "LELB"
    subject_name: "Tong"
    segment_name: "L_Humerus"
    translation: 
      x: 1374.5670166
      y: -652.400695801
      z: 1144.06945801
    occluded: False
  - 
    marker_name: "LFRM"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1341.0222168
      y: -642.519958496
      z: 1045.87304688
    occluded: False
  - 
    marker_name: "LWRA"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1331.65344238
      y: -590.091796875
      z: 941.779296875
    occluded: False
  - 
    marker_name: "LWRB"
    subject_name: "Tong"
    segment_name: "L_Elbow"
    translation: 
      x: 1367.93225098
      y: -660.963867188
      z: 928.478637695
    occluded: False
  - 
    marker_name: "LFIN"
    subject_name: "Tong"
    segment_name: "L_Wrist"
    translation: 
      x: 1296.68127441
      y: -648.158813477
      z: 892.11895752
    occluded: False
  - 
    marker_name: "RSHO"
    subject_name: "Tong"
    segment_name: "R_Collar"
    translation: 
      x: 1587.98730469
      y: -200.877838135
      z: 1407.08654785
    occluded: False
  - 
    marker_name: "RUPA"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1598.91455078
      y: -167.802322388
      z: 1175.140625
    occluded: False
  - 
    marker_name: "RELB"
    subject_name: "Tong"
    segment_name: "R_Humerus"
    translation: 
      x: 1553.91381836
      y: -159.190170288
      z: 1033.05419922
    occluded: False
  - 
    marker_name: "RFRM"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1491.9967041
      y: -150.156784058
      z: 934.744506836
    occluded: False
  - 
    marker_name: "RWRA"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1382.96386719
      y: -178.010665894
      z: 880.475036621
    occluded: False
  - 
    marker_name: "RWRB"
    subject_name: "Tong"
    segment_name: "R_Elbow"
    translation: 
      x: 1450.22631836
      y: -175.807388306
      z: 837.977600098
    occluded: False
  - 
    marker_name: "RFIN"
    subject_name: "Tong"
    segment_name: "R_Wrist"
    translation: 
      x: 1387.54650879
      y: -142.593566895
      z: 813.869445801
    occluded: False
  - 
    marker_name: "LASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1420.0682373
      y: -492.843048096
      z: 1060.19128418
    occluded: False
  - 
    marker_name: "RASI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1463.85083008
      y: -315.28338623
      z: 1047.05151367
    occluded: False
  - 
    marker_name: "LPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1640.50183105
      y: -529.659362793
      z: 1031.50622559
    occluded: False
  - 
    marker_name: "RPSI"
    subject_name: "Tong"
    segment_name: "Root"
    translation: 
      x: 1674.54296875
      y: -355.479492188
      z: 1028.12060547
    occluded: False
  - 
    marker_name: "LTHI"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1424.11047363
      y: -636.019592285
      z: 686.365539551
    occluded: False
  - 
    marker_name: "LKNE"
    subject_name: "Tong"
    segment_name: "L_Femur"
    translation: 
      x: 1340.68688965
      y: -626.351501465
      z: 492.288391113
    occluded: False
  - 
    marker_name: "LTIB"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1386.17333984
      y: -668.252258301
      z: 326.030609131
    occluded: False
  - 
    marker_name: "LANK"
    subject_name: "Tong"
    segment_name: "L_Tibia"
    translation: 
      x: 1372.39611816
      y: -673.036254883
      z: 97.9705123901
    occluded: False
  - 
    marker_name: "LHEE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1412.6953125
      y: -606.189208984
      z: 79.4971313477
    occluded: False
  - 
    marker_name: "LTOE"
    subject_name: "Tong"
    segment_name: "L_Foot"
    translation: 
      x: 1260.1027832
      y: -650.032714844
      z: 98.0420379639
    occluded: False
  - 
    marker_name: "RTHI"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1558.22290039
      y: -270.292419434
      z: 675.977600098
    occluded: False
  - 
    marker_name: "RKNE"
    subject_name: "Tong"
    segment_name: "R_Femur"
    translation: 
      x: 1529.93640137
      y: -333.919036865
      z: 458.443084717
    occluded: False
  - 
    marker_name: "RTIB"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1628.62341309
      y: -370.167022705
      z: 270.69744873
    occluded: False
  - 
    marker_name: "RANK"
    subject_name: "Tong"
    segment_name: "R_Tibia"
    translation: 
      x: 1642.0637207
      y: -425.307525635
      z: 71.7099990845
    occluded: False
  - 
    marker_name: "RHEE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1677.3260498
      y: -510.52911377
      z: 59.2075881958
    occluded: False
  - 
    marker_name: "RTOE"
    subject_name: "Tong"
    segment_name: "R_Foot"
    translation: 
      x: 1530.43066406
      y: -442.856231689
      z: 67.277053833
